"Schulze, Jurgen P.",CSE 190,SP19,40,8,100.0,100.0,9.64,3.86,3.77
"Kumar, Arun Kumar",CSE 190,SP19,40,33,96.9,100.0,8.94,3.62,3.66
"Kumar, Rakesh",CSE 190,SP19,48,47,95.7,97.9,5.95,3.67,3.50
"Impagliazzo, Russell",CSE 191,SP19,11,3,100.0,100.0,3.83,,
"Lerner, Ian Amihay",CSE 191,SP19,17,3,100.0,100.0,7.17,4.00,
"Halicioglu, Daniel T",CSE 191,SP19,37,9,88.9,88.9,0.72,4.00,4.00
"Minnes Kemp, Mor Mia",CSE 20,SP19,161,117,87.9,94.8,7.82,3.23,2.82
"Politz, Joseph Gibbs",CSE 20,SP19,163,125,87.8,97.5,7.91,3.35,2.87
"Jones, Miles E",CSE 21,SP19,146,57,86.8,90.6,7.14,3.43,3.17
"Bach, Quang Tran",CSE 21,SP19,164,64,94.9,98.3,8.09,3.52,2.92
"Alvarado, Christine J.",CSE 3,SP19,123,85,86.9,98.8,6.02,3.51,3.47
"Zaitsev, Anna L",CSE 3,SP19,126,84,65.4,72.8,4.65,3.43,3.10
"Ord, Richard",CSE 30,SP19,289,112,86.5,96.1,14.13,3.17,2.90
"Ord, Richard",CSE 30,SP19,204,85,86.4,92.5,13.88,3.16,2.90
"Cottrell, Garrison W",CSE 87,SP19,16,9,100.0,100.0,0.72,4.00,
"Howden, William E.",CSE 87,SP19,17,10,100.0,100.0,0.50,,
"Porter, Leonard Emerson",CSE 8A,SP19,146,90,88.4,96.5,7.69,3.14,2.93
"Porter, Leonard Emerson",CSE 8A,SP19,146,104,87.1,97.0,6.58,3.29,2.93
"Snoeren, Alex C.",CSE 8B,SP19,123,62,78.3,94.9,13.78,2.91,2.43
"Cao, Yingjun",CSE 8B,SP19,132,73,86.8,95.6,14.15,3.29,3.11
"Alvarado, Christine J.",CSE 95,SP19,81,60,82.5,91.2,2.04,4.00,
"Pass, Natalye Joann",DOC 100D,SP19,26,11,100.0,100.0,7.77,3.73,3.19
"Pass, Natalye Joann",DOC 100D,SP19,12,5,100.0,100.0,5.30,4.00,3.19
"Solomon, Amanda Lee Albaniel",DOC 3,SP19,287,270,64.4,93.3,4.49,3.25,3.44
"Johnston, Emily Ronay",DOC 3,SP19,276,253,65.6,94.4,3.79,3.28,3.41
"Strom, Megan C.",DOC 3,SP19,249,216,60.5,80.9,4.30,3.22,3.38
"Strom, Megan C.",DOC 3,SP19,237,215,57.5,77.1,3.91,3.30,3.38
"Tiefenbruck, Janine LoBue",DSC 10,SP19,103,46,88.6,79.5,7.68,3.50,2.96
"Tiefenbruck, Janine LoBue",DSC 10,SP19,79,37,96.9,93.8,8.25,3.53,2.96
"Zaslavsky, Ilya",DSC 170,SP19,51,14,100.0,100.0,11.17,3.56,3.66
"Twomey, Robert Daniel",DSC 20,SP19,152,59,88.9,85.2,9.02,3.20,2.80
"Langlois, Marina",DSC 30,SP19,224,86,72.2,78.7,15.01,3.16,2.66
"Quer, Giorgio",DSC 40A,SP19,73,37,85.3,84.8,8.85,3.24,2.89
"Eldridge, Justin Matthew",DSC 40B,SP19,86,26,88.5,92.3,6.27,3.04,3.26
"Eldridge, Justin Matthew",DSC 40B,SP19,23,7,83.3,100.0,6.17,3.33,3.26
"Fraenkel, Aaron Mcmillan",DSC 80,SP19,37,10,70.0,100.0,15.50,3.40,3.08
"Langlois, Marina",DSC 80,SP19,49,17,70.6,88.2,14.38,2.71,2.74
"Jemmott, Colin William",DSC 96,SP19,25,13,100.0,100.0,0.65,3.00,
"Dow, Steven P",DSGN 100,SP19,69,30,85.2,63.0,6.57,3.33,3.56
"Klemmer, Scott R",DSGN 119,SP19,68,20,88.2,47.1,0.75,4.00,
"Baghdadchi, Saharnaz",ECE 101,SP19,113,99,83.3,84.2,6.99,3.14,2.87
"Kuzum, Duygu",ECE 103,SP19,53,21,94.7,100.0,6.82,3.26,2.89
"Fullerton, Eric E",ECE 107,SP19,104,34,80.0,60.0,10.10,3.00,2.80
"Zeger, Kenneth A.",ECE 109,SP19,163,54,57.4,76.6,7.39,2.67,2.61
"Yip, Michael",ECE 115,SP19,13,10,100.0,100.0,10.94,3.80,
"Quest, Kevin B",ECE 120,SP19,59,19,94.4,94.4,3.94,3.39,3.36
"Sievenpiper, Daniel F.",ECE 123,SP19,37,15,100.0,100.0,6.81,3.75,3.16
"Esmaili, Gholamreza",ECE 124,SP19,18,6,100.0,100.0,13.17,3.50,
"Esmaili, Gholamreza",ECE 125B,SP19,26,10,100.0,100.0,9.83,3.22,3.22
"Taur, Yuan",ECE 135B,SP19,13,6,66.7,83.3,4.17,3.00,
"Tanaka, Atsunori",ECE 136L,SP19,13,6,100.0,100.0,8.50,3.00,
"Gessner, Richard K.",ECE 140B,SP19,39,27,66.7,80.8,9.17,3.44,3.52
"Khoshabeh, Ramsin",ECE 140B,SP19,39,27,66.7,92.3,9.17,3.44,3.52
"Gessner, Richard K.",ECE 141B,SP19,48,19,94.4,100.0,10.61,3.73,3.49
"Unpingco, Jose H.",ECE 143,SP19,100,58,100.0,100.0,6.46,3.89,3.80
"Phan, Alex Minh Giang",ECE 144,SP19,29,18,94.1,100.0,12.77,3.60,3.69
"Hildebrand, John A",ECE 145CL,SP19,12,4,100.0,100.0,5.83,4.00,
"de Oliveira, Mauricio",ECE 148,SP19,9,7,100.0,83.3,7.64,3.86,
"Silberman, Jack",ECE 148,SP19,9,7,100.0,100.0,7.64,3.86,
"Schurgers, Curt",ECE 15,SP19,99,78,91.0,97.4,8.99,3.15,2.89
"Pal, Piya",ECE 153,SP19,36,28,88.9,96.3,7.98,3.11,3.26
"Fazeli Chaghooshi, Arman",ECE 154C,SP19,7,5,100.0,100.0,8.90,4.00,
"Bharadia, Dinesh",ECE 157B,SP19,11,6,66.7,66.7,8.83,3.60,
"Schurgers, Curt",ECE 16,SP19,28,15,86.7,100.0,13.43,2.67,3.31
"Harris, Frederick Joel",ECE 161C,SP19,58,20,64.7,70.6,8.75,3.50,3.51
"Hsueh, Tzu-Chien",ECE 163,SP19,42,30,85.2,84.6,9.14,3.40,3.49
"Mercier, Patrick Philip",ECE 165,SP19,74,27,95.8,87.0,11.98,3.39,3.01
"Gessner, Richard K.",ECE 17,SP19,41,29,100.0,100.0,8.81,3.23,3.07
"Sworder, David D.",ECE 171A,SP19,118,46,64.4,48.9,7.36,3.18,3.09
"Abi Samra, Nicholas Camill",ECE 180,SP19,36,10,100.0,100.0,3.70,3.50,3.79
"Mookherjea, Shayan",ECE 183,SP19,12,10,70.0,90.0,11.30,2.90,
"Papen, George C.",ECE 185,SP19,7,5,80.0,100.0,11.30,3.50,
"Twomey, Robert Daniel",ECE 188,SP19,39,14,92.3,100.0,6.17,3.75,3.90
"Liu, Zhaowei",ECE 25,SP19,81,38,87.5,74.2,6.63,3.03,2.91
"Mir Arabbaygi, Siavash",ECE 30,SP19,159,83,64.6,72.5,7.29,2.76,2.58
"Ford, Joseph Earl",ECE 35,SP19,119,47,89.7,94.9,9.22,3.13,2.35
"Franceschetti, Massimo",ECE 45,SP19,127,82,82.1,77.6,6.65,3.18,2.66
"Eldon, John",ECE 5,SP19,68,19,93.3,93.3,5.57,3.87,3.52
"Gilja, Vikash",ECE 5,SP19,68,19,93.3,93.3,5.57,3.87,3.52
"Nguyen, Truong Quang",ECE 5,SP19,68,19,93.3,100.0,5.57,3.87,3.52
"Baghdadchi, Saharnaz",ECE 65,SP19,158,130,88.0,91.9,7.29,2.97,2.52
"Candido, Maria Teresa",ECON 1,SP19,229,79,91.8,93.2,3.87,3.54,2.94
"Sinitsyn, Maxim",ECON 100A,SP19,137,81,74.1,80.2,6.45,2.99,2.32
"Sinitsyn, Maxim",ECON 100A,SP19,136,90,82.0,88.8,5.93,3.09,2.32
"Tocoian, Oana",ECON 100B,SP19,159,70,80.6,77.6,6.92,3.24,2.91
"Tocoian, Oana",ECON 100B,SP19,143,69,90.6,81.0,5.83,3.47,2.91
"Du, Songzi",ECON 100C,SP19,42,12,100.0,72.7,4.68,3.40,2.74
"Du, Songzi",ECON 100C,SP19,48,22,66.7,61.1,7.61,2.72,2.74
"Levkoff, Steven B.",ECON 100C,SP19,70,50,91.8,95.9,5.81,3.26,2.85
"Levkoff, Steven B.",ECON 100C,SP19,120,72,95.8,95.8,7.39,3.30,2.85
"Bowen, T. Renee",ECON 106,SP19,17,4,75.0,100.0,4.00,3.25,
"Rondina, Giacomo",ECON 110A,SP19,118,80,89.6,88.3,6.18,3.25,2.67
"Rondina, Giacomo",ECON 110A,SP19,142,93,84.8,89.1,5.51,3.14,2.67
"Candido, Maria Teresa",ECON 110B,SP19,235,75,97.1,98.6,7.49,3.45,2.88
"Rondina, Giacomo",ECON 112,SP19,24,16,100.0,100.0,6.25,3.25,3.26
"Nieto-Barthaburu, Augusto",ECON 120A,SP19,59,38,90.9,87.9,4.08,3.29,2.71
"Nieto-Barthaburu, Augusto",ECON 120A,SP19,146,84,96.2,96.2,4.43,3.38,2.71
